2024-08-16 22:01:35,327 INFO    StreamThr :3962092 [internal.py:wandb_internal():85] W&B internal server running at pid: 3962092, started at: 2024-08-16 22:01:35.325030
2024-08-16 22:01:46,970 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:01:46,970 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: server_info
2024-08-16 22:01:47,090 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 22:01:47,090 INFO    MainThread:3962092 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-16 22:01:47,090 INFO    MainThread:3962092 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-16 22:01:47,090 INFO    MainThread:3962092 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-16 22:01:47,091 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: shutdown
2024-08-16 22:01:47,091 INFO    HandlerThread:3962092 [handler.py:finish():882] shutting down handler
2024-08-16 22:01:47,970 INFO    WriterThread:3962092 [datastore.py:close():296] close: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/run-9jqyjqir.wandb
2024-08-16 22:01:48,090 INFO    SenderThread:3962092 [sender.py:finish():1631] shutting down sender
2024-08-16 22:01:48,090 INFO    SenderThread:3962092 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 22:01:48,090 INFO    SenderThread:3962092 [file_pusher.py:join():175] waiting for file pusher
