2024-08-13 06:24:14,184 INFO    StreamThr :3772907 [internal.py:wandb_internal():85] W&B internal server running at pid: 3772907, started at: 2024-08-13 06:24:14.183909
2024-08-13 06:24:24,326 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-13 06:24:24,326 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-13 06:24:24,326 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: poll_exit
2024-08-13 06:24:24,326 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: server_info
2024-08-13 06:24:24,452 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: poll_exit
2024-08-13 06:24:24,453 INFO    MainThread:3772907 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-13 06:24:24,453 INFO    MainThread:3772907 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-13 06:24:24,453 INFO    MainThread:3772907 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-13 06:24:24,453 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: status_report
2024-08-13 06:24:24,453 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: shutdown
2024-08-13 06:24:24,453 INFO    HandlerThread:3772907 [handler.py:finish():882] shutting down handler
2024-08-13 06:24:24,454 INFO    WriterThread:3772907 [datastore.py:close():296] close: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/run-id760xlv.wandb
2024-08-13 06:24:25,453 INFO    SenderThread:3772907 [sender.py:finish():1631] shutting down sender
2024-08-13 06:24:25,453 INFO    SenderThread:3772907 [file_pusher.py:finish():169] shutting down file pusher
2024-08-13 06:24:25,453 INFO    SenderThread:3772907 [file_pusher.py:join():175] waiting for file pusher
