2024-08-16 16:13:41,024 INFO    StreamThr :3900590 [internal.py:wandb_internal():85] W&B internal server running at pid: 3900590, started at: 2024-08-16 16:13:41.023479
2024-08-16 16:13:48,173 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 16:13:48,173 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 16:13:48,173 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: server_info
2024-08-16 16:13:48,298 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 16:13:48,299 INFO    MainThread:3900590 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-16 16:13:48,299 INFO    MainThread:3900590 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-16 16:13:48,299 INFO    MainThread:3900590 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-16 16:13:48,299 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: shutdown
2024-08-16 16:13:48,299 INFO    HandlerThread:3900590 [handler.py:finish():882] shutting down handler
2024-08-16 16:13:49,173 INFO    WriterThread:3900590 [datastore.py:close():296] close: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/run-a7yd55n9.wandb
2024-08-16 16:13:49,299 INFO    SenderThread:3900590 [sender.py:finish():1631] shutting down sender
2024-08-16 16:13:49,299 INFO    SenderThread:3900590 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 16:13:49,299 INFO    SenderThread:3900590 [file_pusher.py:join():175] waiting for file pusher
