2024-08-17 02:28:07,176 INFO    StreamThr :3868692 [internal.py:wandb_internal():85] W&B internal server running at pid: 3868692, started at: 2024-08-17 02:28:07.175397
2024-08-17 02:28:20,092 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-17 02:28:20,092 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: server_info
2024-08-17 02:28:20,092 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-17 02:28:20,092 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: get_summary
2024-08-17 02:28:20,092 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-17 02:28:20,092 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-17 02:28:20,093 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: poll_exit
2024-08-17 02:28:20,093 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: server_info
2024-08-17 02:28:20,215 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: poll_exit
2024-08-17 02:28:20,215 INFO    MainThread:3868692 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-17 02:28:20,215 INFO    MainThread:3868692 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-17 02:28:20,215 INFO    MainThread:3868692 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-17 02:28:20,216 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: shutdown
2024-08-17 02:28:20,216 INFO    HandlerThread:3868692 [handler.py:finish():882] shutting down handler
2024-08-17 02:28:21,093 INFO    WriterThread:3868692 [datastore.py:close():296] close: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/run-hwbda9wt.wandb
2024-08-17 02:28:21,215 INFO    SenderThread:3868692 [sender.py:finish():1631] shutting down sender
2024-08-17 02:28:21,215 INFO    SenderThread:3868692 [file_pusher.py:finish():169] shutting down file pusher
2024-08-17 02:28:21,215 INFO    SenderThread:3868692 [file_pusher.py:join():175] waiting for file pusher
