2024-08-12 15:23:12,940 INFO    StreamThr :3660383 [internal.py:wandb_internal():85] W&B internal server running at pid: 3660383, started at: 2024-08-12 15:23:12.940119
2024-08-12 15:23:26,242 DEBUG   SenderThread:3660383 [sender.py:send():391] send: footer
2024-08-12 15:23:26,242 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: defer
2024-08-12 15:23:26,242 INFO    SenderThread:3660383 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-12 15:23:26,242 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 15:23:26,242 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: server_info
2024-08-12 15:23:26,242 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 15:23:26,242 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: get_summary
2024-08-12 15:23:26,242 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-12 15:23:26,242 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 15:23:26,242 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 15:23:26,243 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: server_info
2024-08-12 15:23:26,366 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 15:23:26,366 INFO    MainThread:3660383 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-12 15:23:26,366 INFO    MainThread:3660383 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-12 15:23:26,366 INFO    MainThread:3660383 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-12 15:23:26,367 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: shutdown
2024-08-12 15:23:26,367 INFO    HandlerThread:3660383 [handler.py:finish():882] shutting down handler
2024-08-12 15:23:27,243 INFO    WriterThread:3660383 [datastore.py:close():296] close: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/run-yf199d45.wandb
2024-08-12 15:23:27,366 INFO    SenderThread:3660383 [sender.py:finish():1631] shutting down sender
2024-08-12 15:23:27,366 INFO    SenderThread:3660383 [file_pusher.py:finish():169] shutting down file pusher
2024-08-12 15:23:27,366 INFO    SenderThread:3660383 [file_pusher.py:join():175] waiting for file pusher
