2024-08-16 18:51:34,010 INFO    StreamThr :3927448 [internal.py:wandb_internal():85] W&B internal server running at pid: 3927448, started at: 2024-08-16 18:51:34.009192
2024-08-16 18:51:42,251 INFO    SenderThread:3927448 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 18:51:42,252 DEBUG   HandlerThread:3927448 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 18:51:42,252 DEBUG   HandlerThread:3927448 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 18:51:42,252 DEBUG   HandlerThread:3927448 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 18:51:42,252 DEBUG   HandlerThread:3927448 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 18:51:42,252 DEBUG   HandlerThread:3927448 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 18:51:42,252 DEBUG   HandlerThread:3927448 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 18:51:42,252 DEBUG   SenderThread:3927448 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 18:51:42,252 DEBUG   SenderThread:3927448 [sender.py:send_request():418] send_request: server_info
2024-08-16 18:51:42,376 DEBUG   SenderThread:3927448 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 18:51:42,376 INFO    MainThread:3927448 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-16 18:51:42,376 INFO    MainThread:3927448 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-16 18:51:42,377 INFO    MainThread:3927448 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-16 18:51:42,377 DEBUG   HandlerThread:3927448 [handler.py:handle_request():158] handle_request: shutdown
2024-08-16 18:51:42,377 INFO    HandlerThread:3927448 [handler.py:finish():882] shutting down handler
2024-08-16 18:51:43,252 INFO    WriterThread:3927448 [datastore.py:close():296] close: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_185134-dylpl2hd/run-dylpl2hd.wandb
2024-08-16 18:51:43,376 INFO    SenderThread:3927448 [sender.py:finish():1631] shutting down sender
2024-08-16 18:51:43,376 INFO    SenderThread:3927448 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 18:51:43,376 INFO    SenderThread:3927448 [file_pusher.py:join():175] waiting for file pusher
