2024-08-16 17:02:11,570 INFO    StreamThr :1320287 [internal.py:wandb_internal():85] W&B internal server running at pid: 1320287, started at: 2024-08-16 17:02:11.569208
2024-08-16 17:02:25,577 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:25,577 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-16 17:02:25,577 INFO    SenderThread:1320287 [file_stream.py:finish():601] file stream finish called
2024-08-16 17:02:25,707 INFO    SenderThread:1320287 [file_stream.py:finish():605] file stream finish is done
2024-08-16 17:02:25,707 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 13
2024-08-16 17:02:25,708 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:25,708 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-16 17:02:25,708 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:25,708 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-16 17:02:25,708 INFO    SenderThread:1320287 [sender.py:transition_state():626] send defer: 14
2024-08-16 17:02:25,708 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: defer
2024-08-16 17:02:25,708 INFO    HandlerThread:1320287 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-16 17:02:25,708 DEBUG   SenderThread:1320287 [sender.py:send():391] send: final
2024-08-16 17:02:25,708 DEBUG   SenderThread:1320287 [sender.py:send():391] send: footer
2024-08-16 17:02:25,708 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: defer
2024-08-16 17:02:25,708 INFO    SenderThread:1320287 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-16 17:02:25,709 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 17:02:25,709 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: server_info
2024-08-16 17:02:25,709 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-16 17:02:25,709 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: get_summary
2024-08-16 17:02:25,709 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-16 17:02:25,709 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 17:02:25,709 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 17:02:25,709 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: server_info
2024-08-16 17:02:25,838 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: poll_exit
2024-08-16 17:02:25,838 INFO    MainThread:1320287 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-16 17:02:25,838 INFO    MainThread:1320287 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-16 17:02:25,838 INFO    MainThread:1320287 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-16 17:02:25,839 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: shutdown
2024-08-16 17:02:25,839 INFO    HandlerThread:1320287 [handler.py:finish():882] shutting down handler
2024-08-16 17:02:26,709 INFO    WriterThread:1320287 [datastore.py:close():296] close: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/run-zj6rc4uh.wandb
2024-08-16 17:02:26,838 INFO    SenderThread:1320287 [sender.py:finish():1631] shutting down sender
2024-08-16 17:02:26,838 INFO    SenderThread:1320287 [file_pusher.py:finish():169] shutting down file pusher
2024-08-16 17:02:26,838 INFO    SenderThread:1320287 [file_pusher.py:join():175] waiting for file pusher
